	0
Nicol_Bolas_the_Ravager	5.024422666541899
Palladia-Mors_the_Ruiner	4.9351394591854145
Chromium_the_Mutable	4.905706359589473
Resplendent_Angel	4.77537437885919
Tezzeret_Artifice_Master	4.65780604176288
Vaevictis_Asmadi_the_Dire	4.641625559844493
Lathliss_Dragon_Queen	4.603196919245937
Vivien_Reid	4.590897688386634
Ajani_Adversary_of_Tyrants	4.560509987852802
Bone_Dragon	4.55499043140645
Demon_of_Catastrophes	4.476777604021612
Isareth_the_Awakener	4.380184195211146
Arcades_the_Strategist	4.362756647181992
Demanding_Dragon	4.346158650875179
Cleansing_Nova	4.311666214435019
Gigantosaurus	4.281057971597428
Lena_Selfless_Champion	4.088154596525546
Leonin_Warleader	3.962144641748142
Pelakka_Wurm	3.9282129547001823
Sarkhan_Fireblood	3.918253270079008
Murder	3.905324548200359
Windreader_Sphinx	3.889047269113709
Djinn_of_Wishes	3.8477291131203706
Patient_Rebuilding	3.8356461930715535
Banefire	3.8271309020924718
Vine_Mare	3.8201046792227316
Graveyard_Marshal	3.8182764159402223
Prodigious_Growth	3.7606659516530496
Goreclaw_Terror_of_Qal_Sisma	3.7480735435566945
Regal_Bloodlord	3.6718580776154623
Spit_Flame	3.6400570594998007
Vampire_Sovereign	3.5831801130854037
Sigiled_Sword_of_Valeron	3.560444507076941
Death_Baron	3.53241248382383
Vigilant_Baloth	3.5244509648646782
Poison-Tip_Archer	3.514253327865721
Hungering_Hydra	3.470968099131112
Draconic_Disciple	3.469852570947203
Mentor_of_the_Meek	3.3494165037067445
Ajani's_Last_Stand	3.295846744943786
Skyrider_Patrol	3.2437649060559655
Aerial_Engineer	3.2316266738407085
Thorn_Lieutenant	3.2004205295444295
Runic_Armasaur	3.191413996099353
Lich's_Caress	3.185381652978112
Herald_of_Faith	3.1715966890147107
Heroic_Reinforcements	3.165896476945901
Hieromancer's_Cage	3.160307125773552
Open_the_Graves	3.1083814055007752
Lightning_Mare	3.096574855952177
Exclusion_Mage	3.0751810628026224
Valiant_Knight	3.06859709432756
Brawl-Bash_Ogre	3.0342109041150733
Horizon_Scholar	3.031814800085199
Mystic_Archaeologist	3.021423841118208
Liliana_Untouched_by_Death	3.011314382394961
Volcanic_Dragon	2.999006728351091
Sarkhan's_Unsealing	2.971927193347154
Enigma_Drake	2.9698761830446645
Dismissive_Pyromancer	2.9619540947572847
Lightning_Strike	2.9528698744730004
Omniscience	2.9479882531859127
Ghastbark_Twins	2.9382192604506776
Scapeshift	2.9294133369467374
Electrify	2.911263116670961
Vivien's_Invocation	2.8823915050527438
Gravedigger	2.867339509155242
Militia_Bugler	2.8648421295167665
Goblin_Trashmaster	2.858067334540948
Luminous_Bonds	2.8563910954678704
Gift_of_Paradise	2.835465269340957
Psychic_Symbiont	2.823475735322682
Liliana's_Contract	2.8101556850831915
Satyr_Enchanter	2.796816781473215
Reassembling_Skeleton	2.7552592111642924
Sleep	2.7425863709566825
